  Run URL: https://wandb.ai/oblivion/catastrophic-forgetting/runs/kj082emh
================================================================================
================================================================================
TRAINING CONFIGURATION:
  Phase 1: n_jets_train=[1000, 10000, 20000], signal fraction=3.2258%
  Phase 2: n_jets_train=[60, 10000, 20000], signal fraction=0.1996%
  Validation/Test loaders are fixed per phase setup; forgetting is tracked via ROC drop from phase 1 to phase 2
================================================================================
[Phase 1/2] Training on high-signal mixture...
Sanity Checking DataLoader 0:   0%|                                                                              | 0/2 [00:00<?, ?it/s]
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
`Trainer(val_check_interval=1)` was configured so validation will run after every batch.
You are using a CUDA device ('NVIDIA H100') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name                 | Type                    | Params | Mode
-------------------------------------------------------------------------
0 | backbone             | BackboneTransformer     | 1.6 M  | train
1 | encoder_layer        | TransformerEncoderLayer | 99.6 K | train
2 | head_transformer     | TransformerEncoder      | 199 K  | train
3 | embedding_projection | Identity                | 0      | train
4 | head                 | Linear                  | 129    | train
5 | criterion            | BCEWithLogitsLoss       | 0      | train
-------------------------------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.551     Total estimated model params size (MB)
154       Modules in train mode


Epoch 0:   0%|                                | 1/340 [00:01<10:35,  0.53it/s, v_num=2emh, train_loss_step=0.739, train_acc_step=0.703]




Epoch 0:   1%| | 3/340 [00:11<20:59,  0.27it/s, v_num=2emh, train_loss_step=1.830, train_acc_step=0.266, val_loss_step=1.960, val_acc_s
Epoch 0:  72%|▋| 244/340 [18:57<07:27,  0.21it/s, v_num=2emh, train_loss_step=0.755, train_acc_step=0.688, val_loss_step=0.712, val_acc





Epoch 0:  73%|▋| 247/340 [19:11<07:13,  0.21it/s, v_num=2emh, train_loss_step=0.741, train_acc_step=0.703, val_loss_step=0.697, val_acc





Epoch 0:  74%|▋| 250/340 [19:25<06:59,  0.21it/s, v_num=2emh, train_loss_step=0.847, train_acc_step=0.594, val_loss_step=0.695, val_acc

Epoch 0:  74%|▋| 251/340 [19:30<06:55,  0.21it/s, v_num=2emh, train_loss_step=0.740, train_acc_step=0.703, val_loss_step=0.697, val_acc




Epoch 0:  74%|▋| 253/340 [19:40<06:45,  0.21it/s, v_num=2emh, train_loss_step=0.814, train_acc_step=0.609, val_loss_step=0.707, val_acc

Epoch 0:  75%|▋| 254/340 [19:44<06:41,  0.21it/s, v_num=2emh, train_loss_step=0.778, train_acc_step=0.656, val_loss_step=0.726, val_acc


Epoch 0:  75%|▊| 255/340 [19:49<06:36,  0.21it/s, v_num=2emh, train_loss_step=0.771, train_acc_step=0.688, val_loss_step=0.746, val_acc

Epoch 0:  75%|▊| 256/340 [19:54<06:31,  0.21it/s, v_num=2emh, train_loss_step=0.809, train_acc_step=0.594, val_loss_step=0.746, val_acc








Validation DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████| 146/146 [00:01<00:00, 90.79it/s]

Epoch 0:  77%|▊| 261/340 [20:21<06:09,  0.21it/s, v_num=2emh, train_loss_step=0.839, train_acc_step=0.562, val_loss_step=0.716, val_acc



Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████| 146/146 [00:01<00:00, 110.34it/s]

Epoch 0:  78%|▊| 264/340 [20:36<05:55,  0.21it/s, v_num=2emh, train_loss_step=0.790, train_acc_step=0.578, val_loss_step=0.762, val_acc





Epoch 0:  79%|▊| 267/340 [20:50<05:41,  0.21it/s, v_num=2emh, train_loss_step=0.779, train_acc_step=0.672, val_loss_step=0.750, val_acc





Epoch 0:  79%|▊| 270/340 [21:04<05:27,  0.21it/s, v_num=2emh, train_loss_step=0.749, train_acc_step=0.703, val_loss_step=0.722, val_acc



Epoch 0:  80%|▊| 272/340 [21:13<05:18,  0.21it/s, v_num=2emh, train_loss_step=0.813, train_acc_step=0.609, val_loss_step=0.706, val_acc

Epoch 0:  80%|▊| 273/340 [21:18<05:13,  0.21it/s, v_num=2emh, train_loss_step=0.780, train_acc_step=0.656, val_loss_step=0.705, val_acc




Epoch 0:  81%|▊| 275/340 [21:27<05:04,  0.21it/s, v_num=2emh, train_loss_step=0.777, train_acc_step=0.656, val_loss_step=0.709, val_acc

Epoch 0:  81%|▊| 276/340 [21:32<04:59,  0.21it/s, v_num=2emh, train_loss_step=0.799, train_acc_step=0.625, val_loss_step=0.714, val_acc




Epoch 0:  82%|▊| 278/340 [21:41<04:50,  0.21it/s, v_num=2emh, train_loss_step=0.751, train_acc_step=0.703, val_loss_step=0.723, val_acc

Epoch 0:  82%|▊| 279/340 [21:46<04:45,  0.21it/s, v_num=2emh, train_loss_step=0.860, train_acc_step=0.516, val_loss_step=0.720, val_acc




Epoch 0:  83%|▊| 281/340 [21:55<04:36,  0.21it/s, v_num=2emh, train_loss_step=0.735, train_acc_step=0.734, val_loss_step=0.726, val_acc

Epoch 0:  83%|▊| 282/340 [22:00<04:31,  0.21it/s, v_num=2emh, train_loss_step=0.767, train_acc_step=0.672, val_loss_step=0.720, val_acc




Epoch 0:  84%|▊| 284/340 [22:10<04:22,  0.21it/s, v_num=2emh, train_loss_step=0.778, train_acc_step=0.656, val_loss_step=0.703, val_acc

Epoch 0:  84%|▊| 285/340 [22:14<04:17,  0.21it/s, v_num=2emh, train_loss_step=0.754, train_acc_step=0.688, val_loss_step=0.698, val_acc




Epoch 0:  84%|▊| 287/340 [22:24<04:08,  0.21it/s, v_num=2emh, train_loss_step=0.817, train_acc_step=0.625, val_loss_step=0.693, val_acc



Epoch 0:  85%|▊| 289/340 [22:33<03:58,  0.21it/s, v_num=2emh, train_loss_step=0.836, train_acc_step=0.594, val_loss_step=0.696, val_acc

Epoch 0:  85%|▊| 290/340 [22:38<03:54,  0.21it/s, v_num=2emh, train_loss_step=0.837, train_acc_step=0.578, val_loss_step=0.702, val_acc




Epoch 0:  86%|▊| 292/340 [22:47<03:44,  0.21it/s, v_num=2emh, train_loss_step=0.754, train_acc_step=0.719, val_loss_step=0.737, val_acc

Epoch 0:  86%|▊| 293/340 [22:52<03:40,  0.21it/s, v_num=2emh, train_loss_step=0.813, train_acc_step=0.578, val_loss_step=0.750, val_acc




Epoch 0:  87%|▊| 295/340 [23:01<03:30,  0.21it/s, v_num=2emh, train_loss_step=0.766, train_acc_step=0.406, val_loss_step=0.762, val_acc

Epoch 0:  87%|▊| 296/340 [23:06<03:26,  0.21it/s, v_num=2emh, train_loss_step=0.816, train_acc_step=0.578, val_loss_step=0.746, val_acc




Epoch 0:  88%|▉| 298/340 [23:15<03:16,  0.21it/s, v_num=2emh, train_loss_step=0.795, train_acc_step=0.625, val_loss_step=0.723, val_acc

Epoch 0:  88%|▉| 299/340 [23:20<03:12,  0.21it/s, v_num=2emh, train_loss_step=0.737, train_acc_step=0.719, val_loss_step=0.715, val_acc




Epoch 0:  89%|▉| 301/340 [23:30<03:02,  0.21it/s, v_num=2emh, train_loss_step=0.768, train_acc_step=0.672, val_loss_step=0.698, val_acc





Epoch 0:  89%|▉| 304/340 [23:44<02:48,  0.21it/s, v_num=2emh, train_loss_step=0.829, train_acc_step=0.594, val_loss_step=0.704, val_acc



Epoch 0:  90%|▉| 306/340 [23:53<02:39,  0.21it/s, v_num=2emh, train_loss_step=0.790, train_acc_step=0.641, val_loss_step=0.741, val_acc

Epoch 0:  90%|▉| 307/340 [23:58<02:34,  0.21it/s, v_num=2emh, train_loss_step=0.769, train_acc_step=0.469, val_loss_step=0.763, val_acc




Epoch 0:  91%|▉| 309/340 [24:07<02:25,  0.21it/s, v_num=2emh, train_loss_step=0.790, train_acc_step=0.516, val_loss_step=0.764, val_acc

Epoch 0:  91%|▉| 310/340 [24:12<02:20,  0.21it/s, v_num=2emh, train_loss_step=0.768, train_acc_step=0.703, val_loss_step=0.750, val_acc




Epoch 0:  92%|▉| 312/340 [24:21<02:11,  0.21it/s, v_num=2emh, train_loss_step=0.874, train_acc_step=0.500, val_loss_step=0.717, val_acc

Epoch 0:  92%|▉| 313/340 [24:26<02:06,  0.21it/s, v_num=2emh, train_loss_step=0.797, train_acc_step=0.625, val_loss_step=0.714, val_acc




Epoch 0:  93%|▉| 315/340 [24:35<01:57,  0.21it/s, v_num=2emh, train_loss_step=0.817, train_acc_step=0.594, val_loss_step=0.716, val_acc

Epoch 0:  93%|▉| 316/340 [24:40<01:52,  0.21it/s, v_num=2emh, train_loss_step=0.806, train_acc_step=0.609, val_loss_step=0.723, val_acc




Epoch 0:  94%|▉| 318/340 [24:50<01:43,  0.21it/s, v_num=2emh, train_loss_step=0.814, train_acc_step=0.578, val_loss_step=0.752, val_acc

Epoch 0:  94%|▉| 319/340 [24:54<01:38,  0.21it/s, v_num=2emh, train_loss_step=0.803, train_acc_step=0.375, val_loss_step=0.776, val_acc




Epoch 0:  94%|▉| 321/340 [25:04<01:29,  0.21it/s, v_num=2emh, train_loss_step=0.801, train_acc_step=0.281, val_loss_step=0.798, val_acc

Epoch 0:  95%|▉| 322/340 [25:08<01:24,  0.21it/s, v_num=2emh, train_loss_step=0.806, train_acc_step=0.375, val_loss_step=0.787, val_acc


Epoch 0:  95%|▉| 323/340 [25:13<01:19,  0.21it/s, v_num=2emh, train_loss_step=0.813, train_acc_step=0.422, val_loss_step=0.768, val_acc

Epoch 0:  95%|▉| 324/340 [25:18<01:14,  0.21it/s, v_num=2emh, train_loss_step=0.807, train_acc_step=0.594, val_loss_step=0.754, val_acc




Epoch 0:  96%|▉| 326/340 [25:27<01:05,  0.21it/s, v_num=2emh, train_loss_step=0.831, train_acc_step=0.547, val_loss_step=0.736, val_acc

Epoch 0:  96%|▉| 327/340 [25:32<01:00,  0.21it/s, v_num=2emh, train_loss_step=0.803, train_acc_step=0.609, val_loss_step=0.740, val_acc




Epoch 0:  97%|▉| 329/340 [25:41<00:51,  0.21it/s, v_num=2emh, train_loss_step=0.796, train_acc_step=0.625, val_loss_step=0.739, val_acc

Epoch 0:  97%|▉| 330/340 [25:46<00:46,  0.21it/s, v_num=2emh, train_loss_step=0.750, train_acc_step=0.719, val_loss_step=0.733, val_acc




Epoch 0:  98%|▉| 332/340 [25:55<00:37,  0.21it/s, v_num=2emh, train_loss_step=0.721, train_acc_step=0.734, val_loss_step=0.709, val_acc

Epoch 0:  98%|▉| 333/340 [26:00<00:32,  0.21it/s, v_num=2emh, train_loss_step=0.794, train_acc_step=0.641, val_loss_step=0.696, val_acc




Epoch 0:  99%|▉| 335/340 [26:09<00:23,  0.21it/s, v_num=2emh, train_loss_step=0.843, train_acc_step=0.594, val_loss_step=0.693, val_acc

Epoch 0:  99%|▉| 336/340 [26:14<00:18,  0.21it/s, v_num=2emh, train_loss_step=0.814, train_acc_step=0.609, val_loss_step=0.702, val_acc




Epoch 0:  99%|▉| 338/340 [26:23<00:09,  0.21it/s, v_num=2emh, train_loss_step=0.756, train_acc_step=0.703, val_loss_step=0.732, val_acc

Epoch 0: 100%|▉| 339/340 [26:28<00:04,  0.21it/s, v_num=2emh, train_loss_step=0.825, train_acc_step=0.562, val_loss_step=0.734, val_acc


Epoch 0: 100%|█| 340/340 [26:33<00:00,  0.21it/s, v_num=2emh, train_loss_step=0.851, train_acc_step=0.500, val_loss_step=0.741, val_acc
Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████| 146/146 [00:01<00:00, 113.00it/s]

`Trainer.fit` stopped: `max_epochs=1` reached.
================================================================================
Training failed! Error logged to: aachen_head_expts/run_poc_catas_forget_20260408_134253
Error: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat1 in method wrapper_CUDA_addmm)
================================================================================
